

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1753  006E  0099               	movwf	25	;volatile
  1754  006F                     l2178:
  1755                           
  1756                           ;main.c: 171:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1757  006F  3002               	movlw	2
  1758  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0072  00AC               	movwf	(??_mensaje^(0+128)+2)
  1761  0073  3045               	movlw	69
  1762  0074  00AB               	movwf	(??_mensaje^(0+128)+1)
  1763  0075  30A9               	movlw	169
  1764  0076  00AA               	movwf	??_mensaje^(0+128)
  1765  0077                     u1857:
  1766  0077  0BAA               	decfsz	??_mensaje^(0+128),f
  1767  0078  2877               	goto	u1857
  1768  0079  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1769  007A  2877               	goto	u1857
  1770  007B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1771  007C  2877               	goto	u1857
  1772  007D                     l2180:
  1773                           
  1774                           ;main.c: 172:     TXREG = tens;
  1775  007D  087A               	movf	_tens,w
  1776  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1777  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0080  0099               	movwf	25	;volatile
  1779  0081                     l2182:
  1780                           
  1781                           ;main.c: 173:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1782  0081  3002               	movlw	2
  1783  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0084  00AC               	movwf	(??_mensaje^(0+128)+2)
  1786  0085  3045               	movlw	69
  1787  0086  00AB               	movwf	(??_mensaje^(0+128)+1)
  1788  0087  30A9               	movlw	169
  1789  0088  00AA               	movwf	??_mensaje^(0+128)
  1790  0089                     u1867:
  1791  0089  0BAA               	decfsz	??_mensaje^(0+128),f
  1792  008A  2889               	goto	u1867
  1793  008B  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1794  008C  2889               	goto	u1867
  1795  008D  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1796  008E  2889               	goto	u1867
  1797  008F                     l2184:
  1798                           
  1799                           ;main.c: 174:     TXREG = units;
  1800  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0091  086C               	movf	_units,w
  1803  0092  0099               	movwf	25	;volatile
  1804  0093                     l2186:
  1805                           
  1806                           ;main.c: 175:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1807  0093  3002               	movlw	2
  1808  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0096  00AC               	movwf	(??_mensaje^(0+128)+2)
  1811  0097  3045               	movlw	69
  1812  0098  00AB               	movwf	(??_mensaje^(0+128)+1)
  1813  0099  30A9               	movlw	169
  1814  009A  00AA               	movwf	??_mensaje^(0+128)
  1815  009B                     u1877:
  1816  009B  0BAA               	decfsz	??_mensaje^(0+128),f
  1817  009C  289B               	goto	u1877
  1818  009D  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1819  009E  289B               	goto	u1877
  1820  009F  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1821  00A0  289B               	goto	u1877
  1822  00A1                     l2188:
  1823                           
  1824                           ;main.c: 176:     printf(" V");
  1825  00A1  30D9               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1826  00A2  120A  118A  27E4  120A  118A  	fcall	_printf
  1827  00A7                     l2190:
  1828                           
  1829                           ;main.c: 177:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1830  00A7  3002               	movlw	2
  1831  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1832  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1833  00AA  00AC               	movwf	(??_mensaje^(0+128)+2)
  1834  00AB  3045               	movlw	69
  1835  00AC  00AB               	movwf	(??_mensaje^(0+128)+1)
  1836  00AD  30A9               	movlw	169
  1837  00AE  00AA               	movwf	??_mensaje^(0+128)
  1838  00AF                     u1887:
  1839  00AF  0BAA               	decfsz	??_mensaje^(0+128),f
  1840  00B0  28AF               	goto	u1887
  1841  00B1  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1842  00B2  28AF               	goto	u1887
  1843  00B3  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1844  00B4  28AF               	goto	u1887
  1845  00B5                     l2192:
  1846                           
  1847                           ;main.c: 178:     printf("\r");
  1848  00B5  30A0               	movlw	(low (((STR_4+29)-__stringbase)| (0+32768)))& (0+255)
  1849  00B6  120A  118A  27E4  120A  118A  	fcall	_printf
  1850  00BB                     l2194:
  1851                           
  1852                           ;main.c: 181:     division(pot2);
  1853  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1854  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1855  00BD  0828               	movf	_pot2^(0+128),w
  1856  00BE  120A  118A  2564  120A  118A  	fcall	_division
  1857  00C3                     l2196:
  1858                           
  1859                           ;main.c: 182:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1860  00C3  3002               	movlw	2
  1861  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1862  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1863  00C6  00AC               	movwf	(??_mensaje^(0+128)+2)
  1864  00C7  3045               	movlw	69
  1865  00C8  00AB               	movwf	(??_mensaje^(0+128)+1)
  1866  00C9  30A9               	movlw	169
  1867  00CA  00AA               	movwf	??_mensaje^(0+128)
  1868  00CB                     u1897:
  1869  00CB  0BAA               	decfsz	??_mensaje^(0+128),f
  1870  00CC  28CB               	goto	u1897
  1871  00CD  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1872  00CE  28CB               	goto	u1897
  1873  00CF  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1874  00D0  28CB               	goto	u1897
  1875                           
  1876                           ;main.c: 183:     printf("\r Valor del Potenciometro 2: \r");
  1877  00D1  3083               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1878  00D2  120A  118A  27E4  120A  118A  	fcall	_printf
  1879  00D7                     l2198:
  1880                           
  1881                           ;main.c: 186:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1882  00D7  3002               	movlw	2
  1883  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1884  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1885  00DA  00AC               	movwf	(??_mensaje^(0+128)+2)
  1886  00DB  3045               	movlw	69
  1887  00DC  00AB               	movwf	(??_mensaje^(0+128)+1)
  1888  00DD  30A9               	movlw	169
  1889  00DE  00AA               	movwf	??_mensaje^(0+128)
  1890  00DF                     u1907:
  1891  00DF  0BAA               	decfsz	??_mensaje^(0+128),f
  1892  00E0  28DF               	goto	u1907
  1893  00E1  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1894  00E2  28DF               	goto	u1907
  1895  00E3  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1896  00E4  28DF               	goto	u1907
  1897  00E5                     l2200:
  1898                           
  1899                           ;main.c: 187:     TXREG = hundreds;
  1900  00E5  087B               	movf	_hundreds,w
  1901  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1902  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1903  00E8  0099               	movwf	25	;volatile
  1904  00E9                     l2202:
  1905                           
  1906                           ;main.c: 188:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1907  00E9  3002               	movlw	2
  1908  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1909  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1910  00EC  00AC               	movwf	(??_mensaje^(0+128)+2)
  1911  00ED  3045               	movlw	69
  1912  00EE  00AB               	movwf	(??_mensaje^(0+128)+1)
  1913  00EF  30A9               	movlw	169
  1914  00F0  00AA               	movwf	??_mensaje^(0+128)
  1915  00F1                     u1917:
  1916  00F1  0BAA               	decfsz	??_mensaje^(0+128),f
  1917  00F2  28F1               	goto	u1917
  1918  00F3  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1919  00F4  28F1               	goto	u1917
  1920  00F5  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1921  00F6  28F1               	goto	u1917
  1922  00F7                     l2204:
  1923                           
  1924                           ;main.c: 189:     TXREG = 46;
  1925  00F7  302E               	movlw	46
  1926  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1927  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1928  00FA  0099               	movwf	25	;volatile
  1929  00FB                     l2206:
  1930                           
  1931                           ;main.c: 190:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1932  00FB  3002               	movlw	2
  1933  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1934  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1935  00FE  00AC               	movwf	(??_mensaje^(0+128)+2)
  1936  00FF  3045               	movlw	69
  1937  0100  00AB               	movwf	(??_mensaje^(0+128)+1)
  1938  0101  30A9               	movlw	169
  1939  0102  00AA               	movwf	??_mensaje^(0+128)
  1940  0103                     u1927:
  1941  0103  0BAA               	decfsz	??_mensaje^(0+128),f
  1942  0104  2903               	goto	u1927
  1943  0105  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1944  0106  2903               	goto	u1927
  1945  0107  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1946  0108  2903               	goto	u1927
  1947  0109                     l2208:
  1948                           
  1949                           ;main.c: 191:     TXREG = tens;
  1950  0109  087A               	movf	_tens,w
  1951  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1952  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1953  010C  0099               	movwf	25	;volatile
  1954  010D                     l2210:
  1955                           
  1956                           ;main.c: 192:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1957  010D  3002               	movlw	2
  1958  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1959  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0110  00AC               	movwf	(??_mensaje^(0+128)+2)
  1961  0111  3045               	movlw	69
  1962  0112  00AB               	movwf	(??_mensaje^(0+128)+1)
  1963  0113  30A9               	movlw	169
  1964  0114  00AA               	movwf	??_mensaje^(0+128)
  1965  0115                     u1937:
  1966  0115  0BAA               	decfsz	??_mensaje^(0+128),f
  1967  0116  2915               	goto	u1937
  1968  0117  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1969  0118  2915               	goto	u1937
  1970  0119  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1971  011A  2915               	goto	u1937
  1972  011B                     l2212:
  1973                           
  1974                           ;main.c: 193:     TXREG = units;
  1975  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1976  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1977  011D  086C               	movf	_units,w
  1978  011E  0099               	movwf	25	;volatile
  1979  011F                     l2214:
  1980                           
  1981                           ;main.c: 194:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1982  011F  3002               	movlw	2
  1983  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0122  00AC               	movwf	(??_mensaje^(0+128)+2)
  1986  0123  3045               	movlw	69
  1987  0124  00AB               	movwf	(??_mensaje^(0+128)+1)
  1988  0125  30A9               	movlw	169
  1989  0126  00AA               	movwf	??_mensaje^(0+128)
  1990  0127                     u1947:
  1991  0127  0BAA               	decfsz	??_mensaje^(0+128),f
  1992  0128  2927               	goto	u1947
  1993  0129  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1994  012A  2927               	goto	u1947
  1995  012B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1996  012C  2927               	goto	u1947
  1997  012D                     l2216:
  1998                           
  1999                           ;main.c: 195:     printf(" V");
  2000  012D  30D9               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2001  012E  120A  118A  27E4  120A  118A  	fcall	_printf
  2002                           
  2003                           ;main.c: 196:     _delay((unsigned long)((250)*(4000000/4000.0)));
  2004  0133  3002               	movlw	2
  2005  0134  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0135  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0136  00AC               	movwf	(??_mensaje^(0+128)+2)
  2008  0137  3045               	movlw	69
  2009  0138  00AB               	movwf	(??_mensaje^(0+128)+1)
  2010  0139  30A9               	movlw	169
  2011  013A  00AA               	movwf	??_mensaje^(0+128)
  2012  013B                     u1957:
  2013  013B  0BAA               	decfsz	??_mensaje^(0+128),f
  2014  013C  293B               	goto	u1957
  2015  013D  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  2016  013E  293B               	goto	u1957
  2017  013F  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  2018  0140  293B               	goto	u1957
  2019  0141                     l2218:
  2020                           
  2021                           ;main.c: 197:     printf("\r");
